▁za,1.63865501322418
ma,0.0642199888470615
n,9.8135018693793
i,3.07924548404326
a,11.4864426446742
▁ma,0.501526057101744
bak,0.0585211810593309
▁ya,10.4955159829104
▁wa,7.85185763325106
tu,0.485916279248395
▁kwa,2.05124559987772
▁la,1.56800837972519
▁sana,0.123701295131499
▁ili,0.128006372753752
▁ku,1.34971926402995
pat,0.388943631512611
▁zaidi,0.23724384594574
▁lakini,0.200821030954592
tok,0.695486838464041
na,0.780117231289986
wez,0.31030627839822
tum,0.379404322824453
ia,0.510337528925708
▁gani,0.00644213054265194
endele,0.123174774846763
e,0.414092718054117
▁Lakini,0.037754601593715
▁hu,0.392567329942852
▁mbali,0.117011390337207
mbali,0.0908712067891384
▁Mara,0.0338211853489227
▁ny,0.209601530997101
ingi,0.176910815671288
▁au,0.39646977440619
▁mji,0.273573745592522
ko,0.410778737438426
▁katika,2.32274423611276
▁mw,0.983183716400069
aka,1.25579733676748
▁Ku,0.111188695423656
anz,0.528920597798743
li,2.02617394278985
hali,0.0503756025366509
▁Hadi,0.0110104683072729
▁Chini,0.0104684621318094
▁vi,0.117150763353755
zuri,0.0480836907089766
▁amba,0.486349884188766
vyo,0.0183507805121215
▁z,0.188277459465294
enye,0.314007406282099
▁n,0.0546806801589038
▁kwenye,0.511669315528276
▁Hata,0.0448471395469231
▁cha,0.825103743853456
kul,0.116980418555752
me,0.142686997163449
ika,0.293426657505214
▁bila,0.0660008662807273
▁hadi,0.243314315110931
▁hata,0.0813009263195257
etu,0.0248858263991386
▁Kuu,0.0330468908125462
▁kiasi,0.0443051333714596
▁ki,0.267472304645876
kubwa,0.152830255589981
▁w,0.630709357550789
kati,0.314673299583383
▁kazi,0.185582914478704
▁sababu,0.121796530572013
▁y,0.920311000046303
ake,1.16689283810074
▁Katika,0.164413701854172
▁kw,0.281688352333747
▁m,0.672892923892577
engi,0.252296131732898
an,0.161548812069579
▁vya,0.915417458576404
▁nje,0.497050634681489
▁l,0.127572767813381
▁Hu,0.02024005918088
wa,0.723841504386146
funz,0.0772591088396407
o,1.10530545067736
kuu,0.442431898085495
▁pia,0.673775619664046
▁baada,0.156748185944045
▁baadhi,0.0430507762225298
pig,0.0732018054690281
▁moyo,0.0228881464952874
ny,0.00023228836091293
fany,0.256910927169701
▁Kwa,0.240015820385967
▁lugha,0.517321665643824
ingine,0.115880920314097
▁kama,0.780055287727075
ji,0.37228081308979
▁juu,0.20628755038141
▁tena,0.073372150267031
ish,0.477182236878069
ao,0.235819143998807
▁yo,0.0138443863104107
yo,0.0139218157640483
te,0.0345799939945716
▁pamoja,0.233867921767138
▁a,0.953063658935026
zi,0.0874952826105371
andik,0.0784205506442053
ea,0.111699729817664
▁i,0.695223578321673
fundish,0.0402478300008471
▁Mi,0.0155942919626214
kuw,1.44294432620967
▁bado,0.0335888969880097
▁hivi,0.0526210566921425
▁muda,0.0839025559617505
▁kabla,0.0659389227178172
▁Ha,0.0367480186964256
po,0.294634556981961
▁nyuma,0.0178242602273855
fik,0.100611832056754
▁mi,0.254866789593667
on,0.158451633924074
ka,0.302842079067551
▁tangu,0.079055472164034
ki,0.0935657517757284
▁Mw,0.252420018858718
▁chini,0.137096590610812
▁mwa,0.256895441278974
kutan,0.0448781113283782
kuj,0.0262330988924336
▁ama,0.0280294622168269
▁Baada,0.0830663178624639
▁ka,0.00930702032724475
▁Wa,0.843408066693395
▁W,0.0254278325746021
▁Kati,0.054247075218533
▁nchi,0.741108272547341
ote,0.24958610085558
si,0.130035024439058
chuku,0.0522493953146818
▁Juu,0.00853272579086831
▁Hali,0.0174835706313799
▁Nchi,0.0357724075805913
▁vile,0.115942863877007
▁Vile,0.00891987305905653
vile,0.0189702161412227
nchi,0.0167712196579136
lo,0.0483159790698895
▁sasa,0.0759892657999833
▁hali,0.113728381502971
▁u,0.494820666416724
▁karibu,0.0973752808947004
angal,0.0325977999814479
kazi,0.273929921079255
▁li,0.0555478900396454
▁mara,0.189841534428774
▁maji,0.0963996697788661
▁kati,0.270445595665561
ni,0.556562912747381
tabu,0.08227653743536
▁hii,0.211428866102949
▁kila,0.111637786254754
tak,0.0625165408670333
pend,0.0341618749449283
▁tu,0.104994339132645
▁Siku,0.0875262543919922
wasil,0.00724739686048343
▁po,0.00202865168530626
▁moja,0.167789626032773
▁hiyo,0.158761351738624
sem,0.0644832489894295
▁Kila,0.0142005617971438
▁Ma,0.177808997333485
elez,0.0546961660496314
▁La,0.0244986791309504
▁Ya,0.011893164078742
▁Lugha,0.136384239637345
▁Ny,0.00185830688730344
▁chache,0.0135191826051326
▁hawa,0.0230739771840178
▁M,0.157692825278425
zo,0.0559195514171061
za,0.0359737241600492
▁Hivi,0.00692219315520533
▁ha,0.108199918513243
▁Sababu,0.00768100180085423
fa,0.0540767304205302
▁Ili,0.00797523372467728
▁Ki,0.13378260999512
ku,0.0593109614864349
▁Mbali,0.00741774165848625
hitaj,0.0402478300008471
▁si,0.0614015567346513
hu,0.0292838193657568
sik,0.0484243803049822
jeng,0.0614635002975614
▁kuu,0.0671158504131094
▁Hii,0.0322416244947147
kuf,0.0297638819783102
▁Tangu,0.0733102067041209
▁siku,0.091211896385144
end,0.0931786045075402
zali,0.351189029918896
